{
# 公众号配置
# 公众号appId
"app_id": "wx1c207f6f9c193ffe",
# 公众号appSecret
"app_secret": "087d9f8748c74d598e74701f94d21e1d",
# 模板消息id
"template_id": "4TD3BXGhGmkVO9TlpXb4kV8qYXH05OYJoRc06fhxLEw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["okubp53Hi6nNaLG2KK79reAWEN98"],

# 信息配置
# 和风天气apikey
"weather_key": "7e844a826251432b858eefb68fc50752",
# 天行数据apikey
"tian_api": "f8064076367bd85c317cf254ad37d71d",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "绍兴",
# 生日
"birthday1": {"name": "小琪", "birthday": "2003-11-27"},
# 在一起的日子，格式同上
"love_date": "2022-07-03",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
